2025-05-24 13:51:17.769 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2025-05-24 13:54:28.583 | INFO     | Core.Storage.PickleBlobStorage:load:21 - Forcing rebuild the mapping for: ./my_result/multihop-rag/hipporag_er_graph_colbert/map_r2c_blob_data.pkl.
2025-05-24 13:54:28.583 | INFO     | Core.Storage.ChunkKVStorage:size:122 - 5
2025-05-24 13:54:28.583 | INFO     | Core.Storage.ChunkKVStorage:size:123 - 5
2025-05-24 13:54:28.584 | INFO     | Core.Storage.PickleBlobStorage:persist:50 - Saving blob storage './my_result/multihop-rag/hipporag_er_graph_colbert/map_r2c_blob_data.pkl'.
2025-05-24 13:54:28.584 | INFO     | Core.GraphRAG:build_e2r_r2c_maps:200 - ✅ Finished building the two maps 
2025-05-24 13:54:28.584 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0.0
2025-05-24 13:54:28.584 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 3.75
2025-05-24 13:54:28.584 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2025-05-24 13:54:48.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.217 | Max budget: $10.000 | Current cost: $0.006, prompt_tokens: 229, completion_tokens: 419
2025-05-24 13:54:48.880 | INFO     | Core.Query.PPRQuery:_retrieve_relevant_contexts:56 - Entering the ir-cot iteration: 2
2025-05-24 13:55:12.087 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.237 | Max budget: $10.000 | Current cost: $0.020, prompt_tokens: 5083, completion_tokens: 391
2025-05-24 13:55:40.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.272 | Max budget: $10.000 | Current cost: $0.034, prompt_tokens: 9983, completion_tokens: 348
2025-05-24 13:55:40.190 | INFO     | Core.Utils.Evaluation:evaluate:184 - Loaded 1 records from ./my_result/multihop-rag/my_test/Results/results.json
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:evaluate:185 - Evaluating short-form mode.
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:print_eval_matrics:212 - In this evaluation, the following metrics are used:
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:print_eval_matrics:213 - accuracy, f1, precision, recall, em
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:short_eval:276 - accuracy: 0.0000
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:short_eval:277 - Precision: 0.0000
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:short_eval:278 - Recall: 0.0000
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:short_eval:279 - F1: 0.0000
2025-05-24 13:55:40.191 | INFO     | Core.Utils.Evaluation:short_eval:280 - EM: 0.0000
